"type","name","time_units","begin_time","frequency","count","units"
"signal_2d","CdP (Centre des Pressions)","s",0.000,60,1784,"mm"

"time","x","y"
0.000,-22.59190876,-78.80987111
0.017,-23.16108279,-78.58039356
0.033,-23.63015185,-78.61227578
0.050,-23.98255707,-78.59500102
0.067,-24.42510171,-78.51959927
0.083,-24.84236536,-78.51044982
0.100,-25.44226773,-78.39547677
0.117,-25.37136076,-78.00010719
0.133,-26.20959421,-77.90294657
0.150,-26.4373779,-77.41845238
0.167,-26.8375,-77.25050244
0.183,-27.36425314,-76.62368768
0.200,-27.59710601,-76.59169374
0.217,-28.03030334,-76.16457655
0.233,-28.81361971,-75.58485342
0.250,-29.32432818,-75.24323086
0.267,-29.76253053,-74.88319597
0.283,-30.45487805,-74.31472561
0.300,-30.89585366,-73.8117378
0.317,-31.45907562,-73.31583265
0.333,-32.28324142,-72.70220588
0.350,-33.06356036,-71.86468189
0.367,-33.32082313,-71.15576805
0.383,-34.06523152,-70.44370431
0.400,-34.70886752,-69.68160867
0.417,-35.85842148,-68.98953417
0.433,-36.84564262,-68.43207499
0.450,-37.5817623,-67.96672131
0.467,-38.47066953,-67.41130221
0.483,-38.75006674,-67.06039528
0.500,-39.7265625,-66.53502262
0.517,-40.5296651,-65.8817544
0.533,-40.93355533,-65.45895492
0.550,-41.35585443,-64.96750204
0.567,-41.58783756,-64.45022504
0.583,-42.32311224,-63.8599898
0.600,-42.450978,-63.24822738
0.617,-42.45443154,-62.94776895
0.633,-42.85465187,-62.4824206
0.650,-42.83273322,-62.22397709
0.667,-43.28563754,-61.9875307
0.683,-43.66166224,-61.69225072
0.700,-43.32302147,-61.34409509
0.717,-43.74815137,-60.98285027
0.733,-43.37154908,-60.49139571
0.750,-43.36756757,-60.04339681
0.767,-43.93819758,-60.00140029
0.783,-43.80715016,-59.89023118
0.800,-43.44738943,-59.47423219
0.817,-43.86956833,-59.1238748
0.833,-43.77820341,-58.74105821
0.850,-43.55353832,-58.35947157
0.867,-43.9666804,-57.94973229
0.883,-43.93380086,-57.30291307
0.900,-44.0088187,-56.91598646
0.917,-43.91622537,-56.60089286
0.933,-44.10615258,-55.78969442
0.950,-44.66422414,-55.26493227
0.967,-44.66047131,-54.5664959
0.983,-44.7870086,-54.11575553
1.000,-44.58586957,-53.87777892
1.017,-44.69441882,-53.3570572
1.033,-44.96680152,-52.68491909
1.050,-44.7661855,-52.10632678
1.067,-44.53798097,-51.73982296
1.083,-44.76935269,-51.25514465
1.100,-44.82352669,-50.5350154
1.117,-45.222016,-49.77585111
1.133,-44.80635246,-49.00911885
1.150,-44.73995499,-48.5578662
1.167,-45.05451888,-48.04180858
1.183,-44.45654859,-47.18695896
1.200,-44.79914761,-46.59519702
1.217,-44.79890548,-46.36976268
1.233,-44.8946414,-45.88518083
1.250,-45.11915372,-44.98402494
1.267,-44.97575696,-44.40012275
1.283,-44.95841858,-43.87650368
1.300,-45.03639886,-43.7540885
1.317,-44.65380257,-43.03424357
1.333,-44.89740392,-42.82542927
1.350,-44.25468941,-42.3974389
1.367,-44.38223684,-42.19346695
1.383,-44.29609247,-41.79936579
1.400,-44.10010719,-41.35931503
1.417,-43.73680669,-40.8680261
1.433,-43.55582925,-40.6374694
1.450,-43.58941602,-40.09645842
1.467,-43.11669217,-39.91825275
1.483,-42.8913485,-39.04627335
1.500,-42.75771969,-38.8374288
1.517,-42.55027372,-38.37463504
1.533,-42.16829268,-37.88945122
1.550,-41.67420256,-37.52107375
1.567,-41.06810748,-37.15603921
1.583,-40.40943339,-36.93612916
1.600,-40.0442026,-36.74109032
1.617,-39.77448044,-36.26913203
1.633,-39.11246951,-35.96707317
1.650,-39.04246346,-35.73229294
1.667,-38.38494526,-35.52214112
1.683,-37.83150609,-35.09475152
1.700,-37.5754882,-34.72405411
1.717,-36.76065757,-34.04493078
1.733,-36.50795732,-33.21442073
1.750,-35.85048622,-32.20706037
1.767,-34.51667683,-31.24036585
1.783,-33.94290705,-30.55496659
1.800,-33.02032512,-29.81310582
1.817,-32.30752016,-28.99270161
1.833,-31.46831114,-28.356023
1.850,-30.47371769,-27.58482431
1.867,-29.72745563,-27.06427491
1.883,-29.20652306,-26.72093447
1.900,-28.12408833,-25.95382901
1.917,-27.38763158,-25.46960526
1.933,-26.94532443,-24.40520791
1.950,-26.24664291,-23.79362204
1.967,-25.49987952,-23.27731928
1.983,-25.01304457,-22.96865167
2.000,-24.37885119,-22.41625554
2.017,-23.7957189,-21.94395194
2.033,-22.88113141,-21.53649071
2.050,-22.76480117,-21.416739
2.067,-21.67959677,-21.31394153
2.083,-21.28334006,-21.43394588
2.100,-20.67790557,-21.32088378
2.117,-20.1944697,-21.47856061
2.133,-19.69934052,-21.57660592
2.150,-19.24810146,-21.4621051
2.167,-18.77885201,-21.76557552
2.183,-18.31787667,-22.12458991
2.200,-17.92180916,-22.60915721
2.217,-17.20127572,-22.80455325
2.233,-16.45670978,-23.35934721
2.250,-16.13667339,-23.6684879
2.267,-15.6003794,-24.12682618
2.283,-14.76102466,-24.59599838
2.300,-14.29060345,-25.24793611
2.317,-13.52455847,-25.62629415
2.333,-12.4701621,-26.35509968
2.350,-11.92181947,-27.0713954
2.367,-11.71342854,-27.9517612
2.383,-10.5655,-28.29622727
2.400,-9.210094015,-29.09704307
2.417,-8.332317444,-29.93067444
2.433,-7.578638855,-30.61219549
2.450,-6.945650852,-31.325882
2.467,-6.042233306,-32.39893119
2.483,-5.107700893,-33.25680804
2.500,-4.477779465,-34.29989368
2.517,-3.303492273,-35.22174156
2.533,-2.33537169,-36.24572811
2.550,-1.4125,-37.17631098
2.567,-1.244712121,-38.15119697
2.583,0.37050122,-39.74357971
2.600,0.8123883022,-41.34918765
2.617,1.60351833,-42.34220468
2.633,2.468145816,-43.07379163
2.650,3.397231816,-44.82176453
2.667,3.858844435,-46.27515232
2.683,4.282232034,-47.45896772
2.700,4.640415482,-48.80959468
2.717,5.368646045,-49.73776369
2.733,6.099719731,-51.25250204
2.750,6.310322086,-52.67845092
2.767,6.837193252,-53.44102761
2.783,6.971370968,-53.98010923
2.800,7.071750921,-54.95220528
2.817,7.273682598,-55.62757353
2.833,7.374846437,-56.64229115
2.850,7.838941718,-57.08406442
2.867,7.547181373,-57.78440564
2.883,7.524289947,-58.3119483
2.900,7.951574603,-58.84994395
2.917,8.005317848,-59.26974328
2.933,8.131791819,-59.99589438
2.950,7.65300427,-60.52611326
2.967,7.808290764,-61.41171332
2.983,7.769039091,-61.90774151
3.000,7.80719914,-62.7368553
3.017,8.016140279,-63.78497744
3.033,8.059763223,-64.3825492
3.050,8.095444785,-65.43081288
3.067,8.117829378,-66.23954583
3.083,7.946176591,-67.10872757
3.100,8.232659314,-68.30545343
3.117,8.036518405,-69.42740798
3.133,7.645473083,-70.36116436
3.150,7.599882892,-71.24350815
3.167,7.541196538,-72.19284623
3.183,6.8999847,-73.45518666
3.200,6.240556235,-74.37209658
3.217,6.261432059,-74.86135069
3.233,5.462510179,-75.65731881
3.250,5.285669243,-76.38878153
3.267,4.711021615,-77.26697594
3.283,3.278586691,-77.81857448
3.300,2.973502445,-78.29532396
3.317,2.486552567,-78.88933374
3.333,1.383743893,-79.41171621
3.350,0.2590158924,-80.11188875
3.367,-0.9757628153,-80.54697925
3.383,-1.558819331,-81.06897431
3.400,-2.772002447,-81.79481036
3.417,-3.404457758,-82.3575853
3.433,-3.917623782,-82.92704951
3.450,-5.525672372,-83.63450489
3.467,-6.457389841,-84.36100061
3.483,-7.109736949,-84.85714723
3.500,-7.898176554,-85.60232121
3.517,-8.675796569,-86.32867647
3.533,-9.159026359,-87.12071414
3.550,-9.691399551,-87.49598305
3.567,-10.07969262,-87.9107582
3.583,-10.67087423,-88.26998466
3.600,-10.64500308,-88.48018143
3.617,-11.20358758,-88.58674959
3.633,-11.65051356,-88.43039236
3.650,-11.71135152,-88.30616284
3.667,-12.28144996,-87.98982773
3.683,-12.55285627,-87.64788084
3.700,-12.6847926,-87.33544647
3.717,-13.23894054,-87.08261647
3.733,-13.47320991,-86.71920135
3.750,-14.00570685,-86.49098837
3.767,-14.42821283,-86.14639002
3.783,-14.84507545,-85.93207586
3.800,-15.40248162,-85.77129289
3.817,-16.48148034,-85.55515971
3.833,-17.17849265,-85.04773284
3.850,-18.14023135,-84.65498879
3.867,-19.2232332,-84.24426171
3.883,-20.40137307,-83.5570179
3.900,-21.33201888,-83.1103989
3.917,-21.84896341,-82.7725
3.933,-23.05358669,-82.2337149
3.950,-24.02396045,-81.47861562
3.967,-25.03197145,-80.93127278
3.983,-25.71462571,-80.46422905
4.000,-26.71721411,-79.931691
4.017,-27.59442136,-79.53686157
4.033,-28.21972806,-79.03888496
4.050,-28.97682039,-78.76744539
4.067,-30.47470178,-78.25409927
4.083,-30.76003136,-78.049914
4.100,-31.54811893,-77.58807646
4.117,-32.17679586,-77.05921266
4.133,-32.72310729,-76.51861336
4.150,-33.39934531,-76.12531973
4.167,-34.01536469,-75.81870683
4.183,-34.68484972,-75.40753452
4.200,-35.04285134,-74.70874289
4.217,-35.88783537,-73.76006098
4.233,-36.0403083,-72.79980159
4.250,-37.08071516,-72.00296455
4.267,-37.47096577,-70.75623472
4.283,-37.88864192,-70.15378263
4.300,-38.31003664,-68.92493893
4.317,-38.85408537,-67.98603659
4.333,-39.18169771,-67.45482501
4.350,-40.13733613,-66.62474908
4.367,-40.53569314,-65.73921499
4.383,-40.87103484,-65.01089139
4.400,-40.81418171,-64.40374282
4.417,-41.49139185,-63.72915301
4.433,-41.17669057,-63.14222336
4.450,-41.83751023,-62.57768003
4.467,-41.52472926,-61.96932468
4.483,-41.5490172,-61.32054668
4.500,-41.75973926,-60.79989264
4.517,-41.37630933,-60.4346563
4.533,-41.54133673,-59.85771429
4.550,-41.63066789,-59.40808824
4.567,-41.48107114,-58.84338716
4.583,-41.47571792,-58.24620672
4.600,-41.17635836,-57.78487485
4.617,-41.53165611,-57.69545872
4.633,-41.4616411,-57.11526074
4.650,-41.44490172,-56.4340602
4.667,-41.17073096,-55.58378378
4.683,-41.17963001,-55.20183974
4.700,-41.22593558,-54.72007669
4.717,-41.19907635,-54.13075739
4.733,-41.39203893,-53.36123975
4.750,-41.42016859,-52.67254317
4.767,-41.75825838,-51.92063573
4.783,-41.3472546,-51.14983129
4.800,-41.26298255,-50.42363963
4.817,-41.41960472,-49.77278747
4.833,-41.21743058,-48.91379645
4.850,-41.0201766,-48.43623418
4.867,-41.13252847,-47.78087129
4.883,-41.09702381,-47.02641941
4.900,-40.55547924,-46.42968559
4.917,-40.55004078,-45.73112765
4.933,-40.67619023,-45.27908153
4.950,-40.81490816,-44.67535714
4.967,-39.91101686,-43.58202458
4.983,-39.94127742,-42.93954102
5.000,-39.31725852,-42.39563718
5.017,-39.053158,-41.73817019
5.033,-38.67904457,-41.00389194
5.050,-38.67537632,-40.52001627
5.067,-37.81457742,-39.51850932
5.083,-37.46073672,-38.69402615
5.100,-37.14530488,-37.85844512
5.117,-36.71526652,-36.95917612
5.133,-36.07378247,-36.60003044
5.150,-35.92022341,-35.67347857
5.167,-34.99962611,-35.13322555
5.183,-34.77565843,-34.32237642
5.200,-33.95832996,-33.63923077
5.217,-33.644274,-33.18774301
5.233,-32.99686994,-32.18645665
5.250,-32.08687196,-31.33826985
5.267,-31.71196508,-30.64104259
5.283,-30.45295012,-29.89276156
5.300,-29.96149635,-29.39443431
5.317,-29.42192822,-28.96827859
5.333,-28.55557521,-28.56928326
5.350,-28.04086772,-28.00315534
5.367,-26.86272321,-27.88426339
5.383,-25.69656892,-27.36355804
5.400,-24.70160801,-27.14262743
5.417,-23.90389013,-27.13817786
5.433,-23.25415659,-27.0492896
5.450,-22.27895135,-27.32905228
5.467,-21.72743952,-27.21910282
5.483,-20.90113636,-27.40227273
5.500,-20.252657,-27.35609903
5.517,-19.4610478,-27.68306273
5.533,-18.17050971,-28.11286408
5.550,-17.87834479,-28.03875303
5.567,-17.01002125,-28.29744537
5.583,-16.5404721,-28.51445107
5.600,-15.96130712,-28.52815912
5.617,-15.35642495,-28.83390974
5.633,-14.24499393,-29.17223908
5.650,-13.87674242,-29.14201515
5.667,-12.78432203,-29.2315678
5.683,-12.29046559,-29.20615385
5.700,-12.09438817,-29.31910454
5.717,-11.14445344,-29.3708502
5.733,-10.29549189,-29.46652637
5.750,-9.846309235,-29.62130923
5.767,-9.252617219,-29.50492118
5.783,-8.285825893,-29.60058847
5.800,-8.059827935,-29.65220648
5.817,-7.509515378,-29.91973391
5.833,-6.744045455,-29.87822727
5.850,-6.012530266,-30.21313559
5.867,-5.33535109,-30.29863801
5.883,-4.938619855,-30.50384383
5.900,-3.986821313,-30.81630875
5.917,-3.503822816,-31.47269417
5.933,-2.832461398,-31.96979378
5.950,-1.570782582,-32.54255481
5.967,-1.033915479,-33.10082994
5.983,-0.279054878,-33.92067073
6.000,0.5846611722,-34.91582723
6.017,1.192815917,-35.73813791
6.033,2.312925791,-37.09616788
6.050,3.30156821,-38.18223203
6.067,4.487267864,-39.40344671
6.083,4.738654313,-40.93503949
6.100,5.634026656,-42.44688005
6.117,6.26711165,-43.58522451
6.133,7.291801948,-44.83426339
6.150,8.655795408,-46.35422085
6.167,9.664261711,-47.63088086
6.183,10.12655614,-48.47093165
6.200,11.10018293,-49.24801829
6.217,12.14565661,-50.05849307
6.233,13.57489273,-51.78339293
6.250,14.73612245,-52.24405102
6.267,15.8659077,-53.08930106
6.283,16.77365575,-54.41005871
6.300,17.91259259,-55.18166667
6.317,18.05611856,-55.75851031
6.333,18.50677512,-56.14512974
6.350,18.45519893,-56.94031993
6.367,18.80715454,-57.50942355
6.383,18.61553681,-58.22792945
6.400,17.95032787,-59.113125
6.417,18.1599703,-59.98987608
6.433,17.15641117,-60.28420487
6.450,17.46770362,-61.48471308
6.467,17.28664005,-62.16388206
6.483,16.60885268,-62.79015631
6.500,16.88400615,-63.85078893
6.517,16.55528826,-64.7170753
6.533,15.55485258,-65.57539926
6.550,15.13145672,-66.36212229
6.567,14.51966912,-67.15260417
6.583,14.05138436,-68.39007533
6.600,13.53521527,-69.47641145
6.617,12.79834887,-70.90772893
6.633,12.2492915,-72.06838057
6.650,11.92516734,-73.64310852
6.667,11.67165006,-75.12558459
6.683,11.41900183,-76.61820818
6.700,11.04375764,-77.82454647
6.717,10.72994304,-78.89197518
6.733,10.25223812,-80.0307704
6.750,9.44411435,-80.98237362
6.767,8.960817013,-81.40460526
6.783,8.627328431,-82.19503676
6.800,8.082510246,-82.59998975
6.817,7.166106357,-83.06466993
6.833,6.456897077,-83.27212241
6.850,5.879595663,-83.6764542
6.867,5.287408611,-84.02366978
6.883,4.52,-84.60875
6.900,3.80253055,-84.95885438
6.917,2.900071545,-85.33902289
6.933,2.295891393,-85.66002049
6.950,1.188440311,-85.78252249
6.967,0.1527027027,-86.15208845
6.983,-1.038602941,-86.11749387
7.000,-2.250306373,-86.30098039
7.017,-3.480927518,-86.58937346
7.033,-4.758504098,-87.15703893
7.050,-6.026088957,-87.06719325
7.067,-7.397845886,-87.4888508
7.083,-8.509648406,-87.89261038
7.100,-9.921020867,-88.23154664
7.117,-11.61962526,-88.78215092
7.133,-13.40717213,-89.07086066
7.150,-14.8477417,-89.45621159
7.167,-16.84223749,-89.53674118
7.183,-18.21223404,-89.41055646
7.200,-19.89985234,-89.04273422
7.217,-21.47819008,-88.86983973
7.233,-22.84429303,-88.71657787
7.250,-24.21279713,-88.5463832
7.267,-26.05168476,-88.20284207
7.283,-27.12243235,-88.08058118
7.300,-28.84626025,-87.67109631
7.317,-30.47261029,-87.53345588
7.333,-31.28073745,-87.39692472
7.350,-32.20603818,-87.16376582
7.367,-33.4161093,-86.93442088
7.383,-34.86086868,-86.43324837
7.400,-36.087377,-86.56210025
7.417,-37.54630181,-86.20191321
7.433,-38.71959321,-85.6300695
7.450,-39.86581695,-85.19422604
7.467,-41.09106704,-85.11658979
7.483,-42.79146192,-84.38212531
7.500,-44.06930703,-84.2545278
7.517,-45.14759988,-83.76015593
7.533,-45.9501739,-83.63340835
7.550,-46.76489068,-83.06158051
7.567,-47.4606924,-82.65202206
7.583,-47.72962775,-82.19508747
7.600,-48.43400285,-81.69111949
7.617,-48.78851351,-81.21701474
7.633,-48.93015306,-80.65086735
7.650,-48.70194264,-80.005655
7.667,-48.99393352,-79.16451876
7.683,-49.04622258,-78.41956742
7.700,-48.90910758,-77.53554401
7.717,-48.83074214,-76.93078297
7.733,-48.95459402,-76.18014347
7.750,-48.37282454,-75.01836207
7.767,-48.41576485,-74.34416192
7.783,-48.2777874,-73.72697208
7.800,-47.59210928,-72.49626068
7.817,-47.01111963,-71.91964724
7.833,-47.14153491,-71.18825975
7.850,-46.6402755,-70.33277857
7.867,-46.95205437,-69.18247138
7.883,-46.33092699,-68.19281173
7.900,-46.46296163,-66.97753898
7.917,-46.8070082,-65.52494877
7.933,-46.84626904,-64.88486517
7.950,-47.31730336,-63.49306125
7.967,-46.96302211,-62.15
7.983,-47.45516504,-60.66497555
8.000,-47.94319943,-59.91258157
8.017,-48.11501225,-58.76415441
8.033,-48.84678659,-57.68316421
8.050,-49.4491303,-56.66107966
8.067,-50.03442875,-55.09791155
8.083,-50.38342235,-53.9558751
8.100,-50.46382389,-53.33057266
8.117,-51.52876383,-52.19537587
8.133,-51.78722302,-51.33165265
8.150,-51.81638638,-50.87085726
8.167,-52.4723174,-50.22576426
8.183,-52.57781096,-49.89708608
8.200,-52.51635408,-49.57490725
8.217,-53.06102095,-49.42589359
8.233,-53.13441358,-49.25265432
8.250,-52.76505752,-48.92797864
8.267,-52.87963965,-48.35317987
8.283,-52.686886,-47.92034896
8.300,-52.9678813,-47.23101169
8.317,-52.95654321,-46.60901235
8.333,-53.22383292,-45.69628378
8.350,-53.52796107,-44.31313525
8.367,-53.64487285,-43.39700574
8.383,-53.29197853,-41.5517638
8.400,-53.37930664,-40.22760651
8.417,-53.37933361,-38.30381235
8.433,-53.83322772,-36.96291905
8.450,-53.49648773,-34.92427914
8.467,-53.3758347,-33.19693261
8.483,-53.58314417,-31.45455521
8.500,-53.26350245,-29.65209697
8.517,-53.67442134,-28.07235252
8.533,-54.05633449,-26.40582241
8.550,-54.06507489,-25.44064936
8.567,-54.14660204,-23.97560204
8.583,-53.94204267,-23.30192425
8.600,-53.76770791,-22.58675601
8.617,-53.85206717,-21.95575235
8.633,-53.20378263,-21.41907626
8.650,-52.57561576,-20.92309113
8.667,-52.58360176,-20.65889926
8.683,-51.77104482,-20.38613897
8.700,-51.6919335,-20.26902709
8.717,-50.98432997,-20.28731474
8.733,-50.32552254,-20.65607582
8.750,-49.72150698,-20.64498872
8.767,-48.63581081,-20.90291769
8.783,-47.88270885,-21.1215602
8.800,-47.22256135,-21.39894172
8.817,-46.16809197,-21.5555254
8.833,-45.32998466,-21.9084816
8.850,-44.03794734,-22.44892741
8.867,-42.87950528,-22.69585026
8.883,-41.66673953,-23.38982818
8.900,-40.61295639,-23.60794625
8.917,-39.628026,-24.04462835
8.933,-38.84059069,-24.36864071
8.950,-37.05140358,-24.69748779
8.967,-36.29555861,-24.99900794
8.983,-35.45701888,-25.10327345
9.000,-34.01694399,-25.14983766
9.017,-33.20746359,-25.6032767
9.033,-31.96887889,-25.35817327
9.050,-30.77951935,-25.52577086
9.067,-29.85387097,-25.32247984
9.083,-28.99873335,-25.22484356
9.100,-27.96063765,-25.08874494
9.117,-26.58813482,-25.10902358
9.133,-25.19442261,-25.38571644
9.150,-24.3797386,-25.56356984
9.167,-22.77164413,-25.97072568
9.183,-21.79555634,-26.21341204
9.200,-20.7033124,-26.52729943
9.217,-19.42931524,-26.93594003
9.233,-18.3270158,-27.43386345
9.250,-17.45234879,-27.83422379
9.267,-16.18468182,-28.35443939
9.283,-15.05752427,-28.68197816
9.300,-13.9070322,-29.19910389
9.317,-13.23403846,-29.72426113
9.333,-12.64012302,-30.18637149
9.350,-11.35278229,-30.64700447
9.367,-10.28224484,-31.3684842
9.383,-9.343087045,-32.02314777
9.400,-8.22695122,-32.60118902
9.417,-6.873479319,-33.26420316
9.433,-6.457469636,-33.95489879
9.450,-4.726508533,-35.22755486
9.467,-4.447823434,-35.8067026
9.483,-2.648652908,-36.6072438
9.500,-2.00433922,-37.18436358
9.517,-1.055500813,-38.16160605
9.533,0.2397283272,-39.07916667
9.550,1.303315704,-39.51322213
9.567,1.970609756,-40.38371951
9.583,2.731981707,-41.4172561
9.600,3.972871046,-42.07600365
9.617,4.371261635,-42.75742108
9.633,5.48898073,-43.8826217
9.650,6.125035497,-44.43272312
9.667,6.94646706,-45.13049512
9.683,7.732702123,-45.99305329
9.700,8.279476317,-46.6990149
9.717,9.062530675,-47.55185583
9.733,9.827393617,-48.29779051
9.750,9.855095248,-49.02549672
9.767,10.05996642,-50.07217643
9.783,10.52116639,-51.0781199
9.800,10.11515568,-51.51399573
9.817,10.77197887,-52.65315449
9.833,10.97225359,-53.04097023
9.850,11.12929639,-54.02161512
9.867,10.87041036,-54.95914347
9.883,10.68820552,-55.70796012
9.900,10.58682598,-56.26112132
9.917,10.06750203,-57.16153612
9.933,9.693582453,-57.91708976
9.950,9.600855746,-58.2716687
9.967,9.614335985,-59.02244492
9.983,9.43374949,-59.92097941
10.000,9.110019396,-60.90476215
10.017,9.031928571,-61.8467449
10.033,8.452395363,-62.99564526
