"type","name","time_units","begin_time","frequency","count","units"
10.050,8.194359317,-64.29460613
10.067,8.031500409,-64.85488553
10.083,7.18457501,-65.53182328
10.100,7.027879902,-66.46366422
10.117,6.547284836,-67.42835041
10.133,6.021345209,-68.49757371
10.150,5.67488222,-69.36757989
10.167,5.354548711,-69.92135182
10.183,4.504292723,-70.62384505
10.200,3.7078125,-71.24469975
10.217,3.293906058,-71.8883289
10.233,2.772471394,-72.42194013
10.250,1.664484452,-73.20957447
10.267,0.8668398533,-73.70556235
10.283,-0.08817319461,-74.58587821
10.300,-0.7445423971,-75.12968304
10.317,-1.693966043,-75.75629829
10.333,-2.283321472,-76.20434628
10.350,-3.121550143,-76.75351101
10.367,-3.893267669,-77.19754265
10.383,-4.874588582,-77.67487302
10.400,-5.962103981,-78.26466288
10.417,-6.89240236,-78.70578723
10.433,-7.99918633,-79.10919447
10.450,-9.35088848,-79.87202819
10.467,-10.19820414,-80.11007508
10.483,-11.3837632,-80.65019293
10.500,-12.66076007,-81.37483211
10.517,-14.18251221,-81.91349756
10.533,-15.8278026,-82.74312551
10.550,-17.41586714,-83.4555426
10.567,-18.98337912,-84.2584707
10.583,-20.74199267,-84.97102689
10.600,-22.48522356,-85.9179512
10.617,-24.75537464,-86.61353103
10.633,-26.23724511,-87.29733891
10.650,-28.9296209,-88.14
10.667,-31.29203985,-88.85518694
10.683,-33.14013644,-89.30396492
10.700,-34.87199938,-89.37699528
10.717,-35.85281327,-89.34382729
10.733,-36.90787608,-89.5239365
10.750,-37.53214286,-89.46413177
10.767,-38.08524969,-89.36021887
10.783,-38.86552096,-89.29055179
10.800,-38.73290879,-88.89348809
10.817,-39.44856894,-88.49715326
10.833,-39.37748975,-87.99064549
10.850,-39.89980045,-87.6380219
10.867,-39.93082108,-87.40536152
10.883,-40.03814338,-87.00723039
10.900,-40.20685583,-86.5715184
10.917,-41.12336645,-86.09190393
10.933,-41.26790541,-85.1838145
10.950,-41.86372699,-84.54375767
10.967,-42.42175623,-83.49797201
10.983,-43.32861088,-82.95721154
11.000,-43.63572955,-81.57144383
11.017,-43.83239609,-80.8025978
11.033,-44.693111,-79.7771945
11.050,-45.56692793,-78.59044178
11.067,-46.22695979,-77.5452173
11.083,-47.26654143,-76.46432778
11.100,-48.19790057,-75.46679036
11.117,-48.70798597,-74.50176393
11.133,-49.97777553,-73.49693071
11.150,-50.57644641,-72.40911998
11.167,-51.03423913,-71.57948497
11.183,-52.13832418,-70.42666361
11.200,-52.91850981,-69.50123671
11.217,-53.6090602,-68.53574939
11.233,-54.33092752,-67.13019042
11.250,-54.29710353,-65.96502671
11.267,-54.93100636,-64.59188039
11.283,-54.56216133,-63.05455665
11.300,-54.8620088,-61.99793799
11.317,-54.85478484,-60.9401127
11.333,-54.72974385,-59.52992828
11.350,-54.74200469,-57.93438137
11.367,-54.4529153,-56.94270663
11.383,-54.18789959,-55.86205943
11.400,-54.15009252,-55.21643709
11.417,-53.94911928,-53.97356304
11.433,-53.38203704,-52.9879321
11.450,-53.28892444,-52.27066474
11.467,-52.93206925,-51.19235367
11.483,-52.63310644,-50.77308168
11.500,-52.13557296,-49.42818425
11.517,-51.81872158,-48.58848181
11.533,-51.47480437,-47.4851318
11.550,-51.38577586,-46.33069581
11.567,-50.9510588,-45.40327919
11.583,-50.73490741,-44.12231481
11.600,-50.46224354,-43.2913572
11.617,-50.30744648,-42.22322458
11.633,-50.5783432,-41.34201205
11.650,-50.59747959,-40.5105
11.667,-50.69767157,-39.9723652
11.683,-50.68728554,-39.05147059
11.700,-50.59212582,-38.75430715
11.717,-50.38652344,-38.38143503
11.733,-50.53585255,-38.15495264
11.750,-50.34317201,-38.00513255
11.767,-50.65817901,-37.69805556
11.783,-50.54732143,-37.3442734
11.800,-50.6675738,-36.46960332
11.817,-50.36372951,-35.96317623
11.833,-50.25996835,-35.64241017
11.850,-50.76006122,-35.48084694
11.867,-50.23034114,-34.55763238
11.883,-49.93181725,-34.10096075
11.900,-49.58290441,-33.78575368
11.917,-49.97195946,-33.64665233
11.933,-49.27805215,-32.89305215
11.950,-49.30451801,-33.01364613
11.967,-48.8731924,-32.47018995
11.983,-48.5554812,-32.19772681
12.000,-48.20783483,-31.92572989
12.017,-47.87075153,-31.54814417
12.033,-47.44996427,-31.25783483
12.050,-47.20104167,-30.96075368
12.067,-46.39890244,-30.38942073
12.083,-46.05094512,-30.11036585
12.100,-45.37065306,-29.76973469
12.117,-43.99339373,-29.12073493
12.133,-43.07780488,-29.02170732
12.150,-42.11155526,-28.7258076
12.167,-41.37278398,-28.25974138
12.183,-39.6727762,-27.54202884
12.200,-39.08260341,-27.00590024
12.217,-37.77080975,-26.76667509
12.233,-36.91893985,-26.38783414
12.250,-36.59971142,-26.28142467
12.267,-36.17143725,-26.16270243
12.283,-35.36735437,-26.14496359
12.300,-34.86862058,-26.12178745
12.317,-34.60739465,-26.35216775
12.333,-33.87096433,-26.14747582
12.350,-33.15160282,-26.1221371
12.367,-32.69515347,-25.93842892
12.383,-32.55240326,-25.73756046
12.400,-31.79065906,-25.86123839
12.417,-31.66325666,-25.6404661
12.433,-31.01017512,-25.40452899
12.450,-30.35196839,-25.07173278
12.467,-29.89469178,-25.13134569
12.483,-28.91470588,-24.95720185
12.500,-27.89135078,-24.923571
12.517,-26.95501817,-24.89103393
12.533,-26.19669621,-24.80013094
12.550,-25.06762048,-24.56048193
12.567,-24.05099699,-24.64543587
12.583,-22.82242751,-24.72699859
12.600,-21.65586426,-24.68484772
12.617,-20.29251814,-24.79133918
12.633,-18.82174768,-24.76689693
12.650,-17.1773447,-25.40619706
12.667,-15.60932203,-25.25057506
12.683,-14.03159274,-25.49334677
12.700,-12.46575516,-25.90306814
12.717,-10.60572034,-26.25266344
12.733,-8.462946973,-26.94540329
12.750,-7.35841961,-27.36740256
12.767,-5.277145749,-27.9675
12.783,-4.367726446,-28.89142236
12.800,-2.558976306,-29.28491798
12.817,-1.087774167,-29.70380788
12.833,0.4651123937,-30.23917072
12.850,1.239236393,-30.90862104
12.867,2.340060729,-31.64228745
12.883,3.450805634,-32.33863498
12.900,4.531628329,-33.2433414
12.917,5.06777439,-34.56490854
12.933,6.672725885,-35.32974664
12.950,7.621303818,-36.33372258
12.967,9.137001627,-37.33758137
12.983,9.585600366,-38.75736997
13.000,10.5183589,-39.72504601
13.017,11.39216966,-40.26661909
13.033,12.22335755,-41.20764941
13.050,12.892451,-42.17255512
13.067,13.77967089,-43.04371423
13.083,14.41440428,-44.16148167
13.100,15.00154529,-44.91473378
13.117,14.99343445,-45.63249186
13.133,16.15148046,-46.29861111
13.150,16.2371334,-47.01985234
13.167,16.79471702,-47.52004275
13.183,17.40234663,-48.3317638
13.200,17.96734663,-48.89329755
13.217,18.15503366,-49.54469094
13.233,18.58458758,-50.65495418
13.250,18.68690744,-52.14358909
13.267,18.71620106,-53.14502447
13.283,19.25679448,-54.2521319
13.300,19.21011564,-55.69459169
13.317,19.028088,-57.12925174
13.333,18.98745918,-58.64008163
13.350,18.73777675,-60.24755535
13.367,18.75915306,-60.9784898
13.383,18.07607318,-62.67896566
13.400,18.04488962,-64.01292927
13.417,17.71982406,-65.37262684
13.433,17.11437832,-66.40364945
13.450,16.68483129,-67.86412577
13.467,16.4764585,-68.93858874
13.483,15.90366079,-70.14991797
13.500,15.54097906,-71.10511084
13.517,15.37458589,-72.25587423
13.533,14.37020171,-73.06665648
13.550,13.87038132,-73.59631933
13.567,13.72274207,-74.20969284
13.583,12.77441153,-74.74784903
13.600,12.1465798,-75.34675285
13.617,11.091824,-75.69520402
13.633,9.782571429,-76.47563265
13.650,9.39332753,-77.05792196
13.667,8.450805465,-77.11143964
13.683,7.355497142,-77.56061147
13.700,5.90692292,-77.99626835
13.717,4.493375153,-78.55194308
13.733,3.494382137,-78.82925163
13.750,2.413765823,-79.10749796
13.767,1.002530488,-79.3032622
13.783,-0.2330193483,-79.49757128
13.800,-1.50117713,-79.98734713
13.817,-3.226435261,-80.16397598
13.833,-4.586024023,-80.13982085
13.850,-5.619481247,-80.28101814
13.867,-7.75093572,-80.13322823
13.883,-9.369372712,-80.33672733
13.900,-10.89151097,-80.28186434
13.917,-12.00051745,-80.32676542
13.933,-13.07857579,-80.74734108
13.950,-15.25222813,-80.92135119
13.967,-16.52797959,-80.71313265
13.983,-17.62544333,-80.5125
14.000,-19.05056702,-80.5125
14.017,-20.03166088,-80.22873111
14.033,-21.35360862,-79.73386586
14.050,-22.0132338,-79.30672136
14.067,-22.71833367,-78.85005619
14.083,-22.83195466,-78.60839461
14.100,-23.11190889,-78.05257338
14.117,-23.80477941,-77.72904412
14.133,-24.87198206,-77.19439233
14.150,-25.55968826,-76.68942543
14.167,-25.44913548,-76.49911513
14.183,-26.23386752,-76.37330586
14.200,-26.66423639,-75.97207555
14.217,-27.28826127,-75.59197625
14.233,-28.04624083,-75.47032396
14.250,-28.43008656,-75.15132892
14.267,-29.19608133,-74.90165614
14.283,-29.81476623,-74.86826766
14.300,-30.47540816,-74.64572449
14.317,-31.04624389,-74.60829601
14.333,-31.81493579,-74.469787
14.350,-32.54275672,-74.49642421
14.367,-33.21999285,-74.48414149
14.383,-34.13445891,-74.23727624
14.400,-34.84070774,-74.26758147
14.417,-35.82362469,-73.97839242
14.433,-36.63661043,-73.92314417
14.450,-37.76390816,-73.48343878
14.467,-38.57078221,-73.32001534
14.483,-39.03505601,-73.12837576
14.500,-40.11084559,-73.00340074
14.517,-40.60735714,-72.6947449
14.533,-41.49369658,-72.48936203
14.550,-42.1545122,-72.27521341
14.567,-42.77086718,-72.04438465
14.583,-43.61465762,-71.60482172
14.600,-44.57203106,-71.32522838
14.617,-45.18339582,-70.95193048
14.633,-46.31585775,-70.63362332
14.650,-47.60159705,-70.70135135
14.667,-48.41317678,-70.13948934
14.683,-49.48732568,-70.20901354
14.700,-50.49195037,-69.97958368
14.717,-51.13111179,-69.72266585
14.733,-52.36079104,-69.15121265
14.750,-53.39389391,-68.9848273
14.767,-54.00024671,-68.51089638
14.783,-54.48512736,-68.09248151
14.800,-55.21622537,-67.69562808
14.817,-55.90923377,-67.19414544
14.833,-56.92229381,-66.69388144
14.850,-57.60936339,-65.99692014
14.867,-58.32742553,-65.66284133
14.883,-59.24471787,-64.79814662
14.900,-59.94388188,-64.34443008
14.917,-60.53446406,-63.81804523
14.933,-60.93280864,-63.41950617
14.950,-61.40357585,-63.16425185
14.967,-62.0939206,-62.85449752
14.983,-62.32977273,-62.62044421
15.000,-63.46051867,-62.27542531
15.017,-63.65026926,-61.73338857
15.033,-64.1223359,-61.58018799
15.050,-64.07986919,-60.72224875
15.067,-63.34465174,-60.09098259
15.083,-63.49210963,-59.30388289
15.100,-63.00031095,-58.36576493
15.117,-63.02026901,-57.74936124
15.133,-62.98834165,-57.21505611
15.150,-62.95337038,-56.70715102
15.167,-62.33973881,-56.27863806
15.183,-62.35780667,-55.85316515
15.200,-62.15292201,-55.65203248
15.217,-62.41818135,-55.49241275
15.233,-61.95789066,-55.22764055
15.250,-62.54788732,-55.05941384
15.267,-62.31865672,-54.88019279
15.283,-62.68225488,-54.68258725
15.300,-62.32714909,-54.510299
15.317,-62.43578625,-54.35865704
15.333,-62.51720307,-54.11963248
15.350,-63.15741895,-54.25972569
15.367,-63.02004364,-54.01315461
15.383,-63.32347055,-53.64277789
15.400,-63.14033313,-53.66620486
15.417,-63.35870647,-53.06010572
15.433,-63.01391079,-52.33752075
15.450,-63.4357447,-51.70031678
15.467,-63.42201098,-51.29780874
15.483,-63.37299689,-50.82718944
15.500,-62.96240683,-50.05163043
15.517,-62.75802208,-49.60305922
15.533,-62.94109362,-49.02088857
15.550,-62.86621369,-48.60992739
15.567,-62.74108777,-48.37166181
15.583,-62.26541373,-47.65298113
15.600,-61.89419291,-47.2341639
15.617,-61.27604123,-46.98830812
15.633,-61.05333851,-46.54231366
15.650,-60.52396221,-45.90537485
15.667,-59.79933395,-45.55181227
15.683,-59.13892916,-45.20468103
15.700,-58.11054124,-44.8021701
15.717,-58.02787748,-44.41683168
15.733,-57.02823311,-44.1342257
15.750,-56.37497427,-43.4932534
15.767,-55.90495672,-43.0352535
15.783,-54.86876792,-43.0329322
15.800,-54.87935428,-42.66120037
15.817,-54.25777972,-42.33490847
15.833,-53.61343544,-42.12061061
15.850,-53.04012942,-41.61245892
15.867,-52.33903941,-41.17820197
15.883,-52.24389152,-40.84154487
15.900,-52.02348844,-40.39003818
15.917,-51.47388337,-39.78483251
15.933,-50.73321164,-39.28098005
15.950,-50.1584816,-38.71983129
15.967,-50.11891864,-38.60525348
15.983,-49.56228528,-37.76314417
16.000,-48.9577611,-37.11645765
16.017,-48.40675676,-36.71111794
16.033,-48.19440749,-36.39948322
16.050,-47.72863497,-36.13746933
16.067,-47.12245702,-35.27549632
16.083,-46.65765369,-35.2858709
16.100,-46.43586535,-34.93383224
16.117,-46.10621931,-34.69063011
16.133,-45.62888741,-34.15456171
16.150,-44.61817904,-33.76520188
16.167,-43.93582112,-33.29119353
16.183,-43.85207143,-32.883
16.200,-43.50164379,-32.58587157
16.217,-42.26979548,-32.00114469
16.233,-41.7340045,-32.32003271
16.250,-41.12340317,-31.59333808
16.267,-40.5766969,-31.82875561
16.283,-39.8511188,-31.24854557
16.300,-39.19644243,-31.32358616
16.317,-38.24469094,-31.19775092
16.333,-38.2581283,-31.25134709
16.350,-36.90077523,-31.05725071
16.367,-36.35943196,-31.21058627
16.383,-35.7612034,-31.35543963
16.400,-34.82909587,-31.33898665
16.417,-33.66686893,-31.82239078
16.433,-32.71827465,-31.55189638
16.450,-32.30837036,-32.1269588
16.467,-31.17516116,-32.08344077
16.483,-30.01149071,-32.24571558
16.500,-29.13474019,-32.82563182
16.517,-27.54375,-32.89728525
16.533,-26.47449838,-33.11502331
16.550,-25.84443483,-33.80851833
16.567,-24.68572082,-34.14987292
16.583,-23.69656873,-34.43938085
16.600,-22.67010781,-34.91368999
16.617,-21.65986574,-35.61706672
16.633,-21.11494598,-35.88141561
16.650,-19.86274361,-35.61530146
16.667,-18.66799818,-36.25302248
16.683,-17.63623482,-35.92782389
16.700,-17.19562728,-36.09690413
16.717,-15.94320586,-36.72729862
16.733,-14.89482968,-36.71125304
16.750,-14.12385535,-37.07640802
16.767,-13.20759128,-37.36735801
16.783,-12.76411389,-37.46651949
16.800,-11.99993907,-38.19257717
16.817,-11.11246955,-38.2579324
16.833,-10.12911938,-39.04786684
16.850,-9.145523068,-40.02045225
16.867,-8.447483766,-40.63115869
16.883,-7.422526466,-41.42949919
16.900,-6.385605134,-42.74452934
16.917,-5.445755483,-43.38015841
16.933,-4.551516694,-44.27635383
16.950,-3.739580783,-44.87324051
16.967,-3.260814262,-45.70508275
16.983,-1.792457334,-46.09938541
17.000,-1.419373479,-46.60562652
17.017,-0.5974857781,-47.69038501
17.033,0.1083891596,-48.51189099
17.050,0.3632142857,-49.79840816
17.067,0.7657297629,-50.8673242
17.083,1.685998775,-51.84359681
17.100,2.40125,-52.71036585
17.117,2.633934409,-53.67095934
17.133,2.783949038,-55.3129912
17.150,3.286578624,-56.63187961
17.167,3.695655738,-57.84534836
17.183,4.515710915,-58.69380899
17.200,4.494213058,-59.85750614
17.217,5.234969136,-61.08626543
17.233,5.412839506,-62.16046296
17.250,5.738173195,-62.91935435
17.267,5.584701946,-64.01614964
17.283,5.801850913,-65.31594828
17.300,6.626912124,-66.86216436
17.317,6.91308991,-68.2930533
17.333,7.794864892,-69.91961093
17.350,7.721131194,-71.95488424
17.367,8.147713415,-74.08390244
17.383,8.452597601,-75.95964315
17.400,8.766705703,-77.78531059
17.417,8.932733224,-79.76694967
17.433,8.74222973,-81.3384828
17.450,8.615728782,-83.32707565
17.467,8.348274273,-84.72048853
17.483,7.135291411,-86.25608896
17.500,6.970028642,-87.34728928
17.517,6.475397311,-88.14483496
17.533,5.756603774,-89.46721698
17.550,5.294250619,-90.40816474
17.567,4.813436985,-91.33662479
17.583,4.62225031,-92.00254333
17.600,4.493256511,-92.87289686
17.617,4.254981436,-93.46274752
17.633,3.764134257,-94.040241
17.650,3.461003921,-94.73776826
17.667,3.643131188,-95.29829827
17.683,3.609852089,-95.57254344
17.700,3.713526971,-95.88003112
17.717,3.49063405,-95.69176148
17.733,3.364764268,-95.40158189
17.750,3.262035891,-95.1269802
17.767,2.449804687,-95.18344984
17.783,2.204057108,-95.06693714
17.800,1.369467888,-95.2294823
17.817,1.272475217,-95.22560409
17.833,0.4887401819,-95.35688818
17.850,0.007009925558,-95.3630273
17.867,-0.5113016529,-95.41028926
17.883,-1.536598632,-95.58697161
17.900,-2.316780397,-95.47168114
17.917,-3.147456576,-95.34550248
17.933,-3.957566061,-95.22652766
17.950,-4.873561856,-95.05804639
17.967,-5.747273196,-94.98465464
17.983,-6.593793634,-94.67810575
18.000,-7.18942704,-94.51057296
18.017,-8.054564636,-94.33627522
18.033,-9.061353779,-94.21042441
18.050,-9.65939441,-94.1988354
18.067,-10.16404895,-93.66782838
18.083,-11.11271685,-93.71683705
18.100,-12.03993627,-93.49332854
18.117,-12.58409091,-93.0722973
18.133,-13.3141311,-92.93113972
18.150,-13.9495991,-92.80334087
18.167,-14.41999386,-92.32266585
18.183,-14.85300308,-92.10950205
18.200,-15.72267001,-91.86573638
18.217,-16.47878026,-91.63050369
18.233,-17.59951844,-91.0263627
18.250,-17.9612413,-90.43758187
18.267,-19.0861168,-89.98088115
18.283,-20.07346437,-89.5080774
18.300,-20.95237148,-88.80423807
18.317,-22.33230147,-88.15144801
18.333,-23.39640957,-87.57962357
18.350,-24.46523917,-86.59676002
18.367,-25.62414691,-85.9327595
18.383,-26.50676829,-84.96015244
18.400,-27.20902891,-84.40147598
18.417,-28.07842025,-83.49694785
18.433,-29.12139589,-82.43565982
18.450,-29.78667582,-81.58179182
18.467,-30.85553245,-80.67753043
18.483,-31.57153259,-79.71850815
18.500,-32.5575793,-79.1476769
18.517,-33.77627737,-78.47451338
18.533,-34.34262146,-78.00088057
18.550,-35.58640467,-77.52132353
18.567,-36.57441731,-76.78858431
18.583,-37.33576431,-76.49349878
18.600,-38.44017857,-75.84161932
18.617,-39.33053245,-75.35186105
18.633,-40.31286437,-75.01575911
18.650,-41.13613526,-74.38843004
18.667,-41.74512454,-74.29955954
18.683,-42.35609026,-73.85971095
18.700,-43.48469854,-73.27623325
18.717,-44.18564664,-73.03171589
18.733,-44.79569123,-72.53643423
18.750,-45.68807998,-72.10648657
18.767,-46.87432927,-71.59652439
18.783,-47.6878672,-71.03128825
18.800,-48.88079865,-70.33281824
18.817,-49.78069201,-69.73304627
18.833,-50.22882299,-69.28286546
18.850,-51.06377136,-68.16548007
18.867,-51.79627139,-67.55479829
18.883,-52.44549595,-66.43096154
18.900,-53.35036675,-65.91781785
18.917,-53.46829268,-65.26439024
18.933,-53.86044479,-64.38400307
18.950,-54.06495399,-63.43078221
18.967,-54.71977589,-62.27199652
18.983,-55.23679332,-61.36823535
19.000,-55.67329755,-60.38394172
19.017,-55.94159668,-59.14966714
19.033,-55.84972793,-57.80924538
19.050,-55.95859951,-56.37159091
19.067,-56.0148873,-55.18822746
19.083,-56.87115939,-54.13807661
19.100,-56.78179988,-53.0851456
19.117,-57.33346273,-52.17476708
19.133,-57.52043061,-51.24732032
19.150,-57.73133533,-50.04878465
19.167,-57.94400558,-49.15745043
19.183,-58.35034007,-48.02034213
19.200,-58.70863636,-47.30590909
19.217,-58.6488966,-46.50010879
19.233,-59.34248144,-45.40977723
19.250,-59.55097664,-43.82720649
19.267,-59.66848635,-42.81662531
19.283,-59.87878412,-41.33402605
19.300,-59.89233471,-40.20021694
19.317,-60.17811723,-38.89582643
19.333,-59.70387824,-37.26101669
19.350,-59.48440988,-36.24209901
19.367,-59.42094998,-35.06361157
19.383,-58.90751232,-33.99393473
19.400,-58.29867611,-32.74495074
19.417,-57.42184818,-31.51196874
19.433,-57.44824363,-30.04202958
19.450,-57.28690647,-29.38150327
19.467,-56.55839644,-28.37546562
19.483,-55.64972359,-27.21578624
19.500,-55.48152529,-26.46882137
19.517,-54.90070408,-25.45267347
19.533,-54.32714564,-24.38515465
19.550,-53.37240392,-23.16245912
19.567,-52.41136642,-22.22610294
19.583,-51.45683483,-21.07371847
19.600,-50.89493271,-20.00196778
19.617,-50.02460269,-18.91506724
19.633,-49.50783673,-17.57957143
19.650,-48.67948901,-16.56696865
19.667,-47.43621899,-15.51107666
19.683,-46.51568237,-14.31690636
19.700,-45.76326687,-13.80437117
19.717,-44.68557456,-12.83401782
19.733,-43.74126432,-12.23396072
19.750,-43.58645706,-12.16483129
19.767,-42.33170719,-11.64922865
19.783,-41.56613248,-11.43279915
19.800,-41.11874237,-10.92030805
19.817,-40.02198171,-11.04506098
19.833,-39.26405488,-10.5317378
19.850,-38.6315583,-10.44605075
