"type","name","time_units","begin_time","frequency","count","units"
19.867,-38.31650081,-10.33041227
19.883,-37.37988115,-10.30189456
19.900,-36.581288,-10.16690819
19.917,-35.59671907,-10.02731744
19.933,-35.34690926,-9.822122412
19.950,-34.49256098,-9.656676829
19.967,-33.47693791,-9.118191964
19.983,-32.37093447,-8.324150485
20.000,-31.03766267,-8.080373119
20.017,-30.25826392,-7.677778342
20.033,-29.21626671,-7.591114824
20.050,-27.47850486,-6.946890194
20.067,-26.25598356,-6.377755786
20.083,-24.24877273,-5.822924242
20.100,-22.85765472,-5.66610342
20.117,-21.00161454,-5.018907392
20.133,-19.06444884,-4.271909257
20.150,-17.3814858,-3.866181542
20.167,-15.30618666,-3.11414167
20.183,-12.939141,-2.558296191
20.200,-11.33937879,-2.309651515
20.217,-9.460265871,-2.023650425
20.233,-7.390748988,-1.657257085
20.250,-5.101172351,-1.178517052
20.267,-3.499343712,-1.133104396
20.283,-1.571363081,-1.105134474
20.300,-0.2328296703,-1.07791514
20.317,0.8667613636,-1.066254058
20.333,2.393767691,-1.468474525
20.350,4.175738866,-1.811659919
20.367,5.472154964,-2.048638015
20.383,7.891166667,-2.614409091
20.400,9.198642511,-3.24185002
20.417,10.84779471,-3.755071659
20.433,12.73297926,-4.701696536
20.450,15.32045592,-5.652855843
20.467,17.60985401,-6.45419708
20.483,19.60805264,-7.040848124
20.500,21.0816052,-7.732028416
20.517,22.76845286,-8.877921031
20.533,24.32499495,-9.065204885
20.550,26.31414116,-8.954555981
20.567,27.75946177,-9.3225
20.583,30.0121966,-9.441808252
20.600,31.39797147,-9.697718535
20.617,33.27840817,-10.03672796
20.633,34.91364966,-10.12794978
20.650,37.13862394,-10.74907351
20.667,38.58807833,-11.22662338
20.683,40.83236343,-11.57236547
20.700,42.26687424,-12.23194107
20.717,43.7164164,-12.67466518
20.733,44.55241246,-13.61659202
20.750,45.66622861,-14.09391809
20.767,46.41644683,-14.35659497
20.783,47.70125408,-15.38772431
20.800,47.54150367,-16.20403423
20.817,47.73927406,-16.94308728
20.833,48.28396795,-17.60578297
20.850,47.84793283,-18.38787771
20.867,48.08385417,-19.1760723
20.883,47.54802953,-19.87223523
20.900,47.22698065,-20.90097251
20.917,46.71543522,-22.12077935
20.933,46.20109223,-23.00455097
20.950,45.3091843,-24.09065297
20.967,44.09411585,-25.61103659
20.983,43.6117325,-26.98088928
21.000,42.22204676,-28.56749385
21.017,40.53562654,-30.46418919
21.033,39.12142343,-32.25838308
21.050,37.7653929,-33.842619
21.067,36.64864865,-34.92380221
21.083,35.46771978,-36.29210928
21.100,35.04219259,-37.40939536
21.117,34.17143513,-38.30347307
21.133,33.50246313,-39.38392565
21.150,32.37795918,-40.57276531
21.167,32.11351833,-41.74843686
21.183,31.30360273,-43.18173155
21.200,30.65326375,-44.76560591
21.217,29.56929226,-46.33978106
21.233,28.33655025,-47.55070466
21.250,27.21093941,-48.8877142
21.267,25.99969363,-50.09181985
21.283,24.6245257,-51.56057222
21.300,23.26201903,-53.03379554
21.317,21.94314417,-54.52596626
21.333,20.40763436,-56.29870725
21.350,18.88147149,-57.89754073
21.367,17.71810081,-59.88597251
21.383,16.6877443,-61.30226995
21.400,15.42698655,-63.09972494
21.417,14.29399245,-64.50724275
21.433,13.18237362,-65.70457093
21.450,11.86914763,-67.2158748
21.467,10.62904815,-68.51801605
21.483,9.487043054,-69.46608448
21.500,8.512865556,-70.72941714
21.517,7.334664634,-71.96515244
21.533,6.587073171,-72.87466463
21.550,5.632250709,-73.72769051
21.567,4.911100973,-74.63567518
21.583,4.330029317,-75.44737667
21.600,3.749086851,-76.35410917
21.617,3.09027439,-77.40844512
21.633,2.21669708,-78.7013382
21.650,1.865880855,-79.78409878
21.667,0.5335601137,-81.1321182
21.683,-0.2600010158,-82.14482426
21.700,-1.320330343,-83.37782423
21.717,-2.700045862,-84.97284448
21.733,-3.144062882,-85.90380037
21.750,-4.34170082,-86.97295082
21.767,-5.087089154,-87.99167009
21.783,-6.093262887,-88.78130412
21.800,-7.300627056,-89.26279811
21.817,-8.820847073,-89.81194353
21.833,-10.0479321,-90.0791358
21.850,-11.51972222,-90.48719136
21.867,-12.65710784,-90.62156863
21.883,-14.16097987,-91.1288825
21.900,-14.66613002,-91.09755947
21.917,-15.10208076,-91.18201295
21.933,-16.3232539,-91.08709942
21.950,-16.92381026,-91.20140606
21.967,-18.27640033,-91.1830416
21.983,-19.04784128,-91.13412829
22.000,-20.19023678,-91.21831181
22.017,-21.57066893,-91.24122996
22.033,-22.800956,-91.40594161
22.050,-24.11351726,-91.3666307
22.067,-25.54696752,-91.47215255
22.083,-27.07436806,-91.49899815
22.100,-28.49064815,-91.47768519
22.117,-29.87864562,-91.58124743
22.133,-31.12262541,-91.60457442
22.150,-31.76037562,-91.60375616
22.167,-32.47354938,-91.64160494
22.183,-33.34289236,-91.8322309
22.200,-34.31345718,-91.79272849
22.217,-35.25209704,-91.87987253
22.233,-36.12246503,-91.96473159
22.250,-36.38957477,-91.87401397
22.267,-36.97045082,-91.73145492
22.283,-37.37210591,-91.5898399
22.300,-37.47968686,-91.64311602
22.317,-37.88700739,-91.54809113
22.333,-37.67535363,-91.40595018
22.350,-38.06440965,-91.21849589
22.367,-38.81425061,-90.77481572
22.383,-39.01901106,-90.2472973
22.400,-39.89430049,-90.02908132
22.417,-40.25451189,-89.37683552
22.433,-40.56436887,-88.85940564
22.450,-41.41848116,-88.34171958
22.467,-42.14411614,-88.06049263
22.483,-42.31938064,-87.49968212
22.500,-42.66538264,-86.80702195
22.517,-43.02705683,-86.22277903
22.533,-43.88355694,-85.34543732
22.550,-44.78727523,-84.16294953
22.567,-45.47210123,-83.12605828
22.583,-45.90884969,-81.93366564
22.600,-45.96645492,-80.36314549
22.617,-45.32599223,-78.53592471
22.633,-45.86968508,-77.15083062
22.650,-46.16335609,-76.03833571
22.667,-46.98472448,-75.23587332
22.683,-47.06670219,-74.34292022
22.700,-48.1420835,-73.99619743
22.717,-48.79813961,-73.65674969
22.733,-49.69368588,-73.68937731
22.750,-50.52484099,-73.4215993
22.767,-51.8949825,-73.25868156
22.783,-52.94953627,-73.36499382
22.800,-54.64956077,-73.37233878
22.817,-55.30749382,-73.22127627
22.833,-56.4616358,-73.2058642
22.850,-57.79838211,-72.93879843
22.867,-58.18547492,-72.79718339
22.883,-58.70368616,-72.54013591
22.900,-59.19203138,-72.1319777
22.917,-60.26100808,-72.2587702
22.933,-60.41194238,-71.92548017
22.950,-60.8882134,-71.71854839
22.967,-61.87102391,-71.2939553
22.983,-61.6159204,-71.0255597
23.000,-61.76795906,-69.85390819
23.017,-61.92500517,-69.2113312
23.033,-61.81630637,-68.52758068
23.050,-61.49098885,-67.74051404
23.067,-61.73462775,-67.38345603
23.083,-61.69554348,-66.69982919
23.100,-61.55452282,-66.1120332
23.117,-61.49834788,-65.41530549
23.133,-61.47012448,-64.94803942
23.150,-61.17934692,-64.965599
23.167,-61.16531602,-64.54895181
23.183,-61.08562656,-64.16231266
23.200,-61.47650961,-64.39122963
23.217,-61.56214554,-64.12443703
23.233,-60.99602745,-63.76697171
23.250,-61.32442115,-64.06456508
23.267,-61.40047416,-63.76033243
23.283,-61.06116127,-63.2247665
23.300,-61.04176678,-62.97269056
23.317,-60.53144944,-62.70551699
23.333,-60.3201971,-62.10311203
23.350,-60.31533313,-61.94419365
23.367,-60.01482558,-61.17978613
23.383,-59.6656237,-60.74573615
23.400,-59.41335488,-59.70669308
23.417,-59.56266618,-58.82678126
23.433,-59.14427019,-57.59315217
23.450,-58.88227612,-56.96380597
23.467,-58.12180257,-55.91886382
23.483,-58.34333299,-55.65648052
23.500,-58.07846875,-54.66021875
23.517,-57.700625,-54.112875
23.533,-57.50892857,-53.28020186
23.550,-56.93511359,-52.43089308
23.567,-57.10233791,-51.86798628
23.583,-56.7396153,-51.53720966
23.600,-56.03852484,-50.86579193
23.617,-55.49673442,-50.09623917
23.633,-55.45933361,-49.39423634
23.650,-55.17847853,-48.79598472
23.667,-55.04549257,-48.60435254
23.683,-54.62522727,-48.19193182
23.700,-54.47336957,-47.15995342
23.717,-54.15169676,-46.89394458
23.733,-54.10073287,-46.09812139
23.750,-53.4434617,-45.25468493
23.767,-53.49975186,-44.7478598
23.783,-53.2166236,-43.98836813
23.800,-53.00113073,-43.50394981
23.817,-52.30658624,-43.15637064
23.833,-51.62553586,-42.57412407
23.850,-51.30885972,-41.73885357
23.867,-50.95981592,-41.32041855
23.883,-50.53210016,-40.23354287
23.900,-49.53587157,-39.67904035
23.917,-49.0751127,-39.2941291
23.933,-48.56773399,-38.55498768
23.950,-47.59933887,-37.98460947
23.967,-46.66809656,-37.5676353
23.983,-46.00343508,-37.37616884
24.000,-45.22480094,-36.64252246
24.017,-44.43587954,-35.91596514
24.033,-43.96168334,-35.63894957
24.050,-43.64850861,-35.26037823
24.067,-42.853148,-34.70384301
24.083,-41.99071691,-34.24966299
24.100,-41.24787678,-33.59448574
24.117,-40.36830757,-33.30695688
24.133,-40.01852815,-32.8125306
24.150,-39.37580891,-32.43231074
24.167,-38.60775704,-32.09677173
24.183,-37.76872204,-31.59599939
24.200,-37.42003968,-31.77003968
24.217,-36.42043328,-31.5829943
24.233,-35.50697047,-31.23667515
24.250,-35.25861404,-31.0039164
24.267,-34.5621634,-30.85197368
24.283,-33.80017262,-30.83633225
24.300,-32.81438794,-31.08704324
24.317,-32.07902491,-31.1693955
24.333,-32.0632914,-31.24812297
24.350,-30.98037454,-31.39328563
24.367,-30.29881291,-31.55080154
24.383,-29.8242892,-31.61429732
24.400,-28.75113544,-31.97198065
24.417,-27.97991253,-32.27257933
24.433,-27.10037078,-32.6585382
24.450,-25.52138505,-32.66764825
24.467,-24.76790293,-32.9359127
24.483,-23.76699816,-33.04765912
24.500,-22.75168947,-33.41724684
24.517,-21.10839083,-34.16484375
24.533,-19.81271238,-34.61653519
24.550,-18.15850406,-35.1944574
24.567,-17.13573458,-35.82613636
24.583,-16.12800427,-36.17987495
24.600,-14.70419368,-36.58191856
24.617,-13.58482506,-37.36861269
24.633,-12.23401706,-37.43526604
24.650,-11.33212835,-37.64869009
24.667,-10.44056661,-37.87932575
24.683,-9.503787109,-38.29604006
24.700,-8.504391065,-38.64579253
24.717,-8.091648073,-39.13455882
24.733,-7.344312652,-39.65997567
24.750,-6.603494733,-40.01587318
24.767,-5.889232172,-40.15323136
24.783,-4.872781605,-40.64085292
24.800,-4.53565002,-41.09501112
24.817,-3.285908999,-41.93699331
24.833,-2.72877129,-42.48153893
24.850,-1.249563363,-43.08067628
24.867,-0.8302040816,-44.30868367
24.883,0.3078673469,-44.78259184
24.900,0.7748571429,-45.96217347
24.917,1.834348225,-46.76118421
24.933,2.879282502,-48.39342805
24.950,3.519162592,-49.40987164
24.967,4.601457055,-50.52243865
24.983,5.081180868,-51.8481821
25.000,6.042393311,-52.72618486
25.017,6.247573861,-53.83902852
25.033,6.746935318,-55.07705852
25.050,7.590515644,-56.53896151
25.067,8.145009271,-57.63314277
25.083,8.187386878,-58.72711333
25.100,8.726317957,-60.00216227
25.117,9.117045455,-61.00820025
25.133,9.314864865,-62.33740786
25.150,9.904831288,-63.68381902
25.167,10.92792401,-65.0346016
25.183,11.4376223,-66.70650734
25.200,12.25141596,-68.50366931
25.217,13.36760578,-70.61695484
25.233,13.80169829,-72.85699204
25.250,14.44813592,-74.78903393
25.267,14.08132628,-77.01630391
25.283,14.74386995,-78.99675888
25.300,14.76022077,-80.36351186
25.317,14.80265337,-81.69449387
25.333,14.47986453,-82.70431034
25.350,14.44935185,-83.4979321
25.367,13.67075481,-84.05734842
25.383,13.54331419,-84.5414274
25.400,12.95653538,-85.04807178
25.417,12.47332822,-85.38605828
25.433,11.90287515,-86.00960947
25.450,11.53589731,-86.31245917
25.467,10.93890542,-86.75137977
25.483,10.20087495,-87.10725031
25.500,9.628791905,-87.52187244
25.517,9.175743742,-87.82596943
25.533,8.566407204,-88.05273199
25.550,7.921530612,-88.61390816
25.567,7.146673469,-89.27807143
25.583,5.921389799,-89.84506862
25.600,5.142933893,-90.67001126
25.617,4.171234568,-91.56487654
25.633,3.063504098,-92.43654713
25.650,2.420929514,-93.38919002
25.667,1.470867769,-94.41920455
25.683,1.123086893,-95.01244815
25.700,0.4950186413,-95.91425021
25.717,-0.1676645148,-96.66124011
25.733,-0.6874480033,-96.95132072
25.750,-0.8974771595,-97.29356312
25.767,-1.916545643,-97.85635892
25.783,-2.211099004,-98.2364726
25.800,-2.31296875,-98.44771875
25.817,-3.347995627,-98.67321429
25.833,-3.585849352,-98.78705077
25.850,-4.329504175,-98.82840814
25.867,-4.566043143,-98.75900896
25.883,-5.04799896,-98.59015073
25.900,-5.280143392,-98.4417394
25.917,-6.574098259,-97.91225124
25.933,-7.226200331,-97.51511796
25.950,-7.996374638,-97.32224348
25.967,-9.274231325,-96.63004024
25.983,-10.07412263,-96.28677746
26.000,-10.7033254,-96.00032582
26.017,-11.53677746,-95.50996078
26.033,-12.68111111,-94.87466049
26.050,-13.10343904,-94.53045717
26.067,-14.43545876,-94.00959278
26.083,-15.79368588,-93.03894645
26.100,-17.17688427,-92.1464271
26.117,-18.37764433,-91.23119072
26.133,-19.35996914,-90.14191358
26.150,-20.70580725,-89.0642916
26.167,-22.17369449,-88.07797081
26.183,-23.66342062,-86.95197422
26.200,-24.43671236,-86.02610475
26.217,-25.88352899,-85.04242038
26.233,-26.63992331,-84.48136503
26.250,-27.51094132,-83.40311736
26.267,-28.4138431,-82.54760379
26.283,-29.21571823,-81.94982121
26.300,-29.77651345,-81.06183755
26.317,-30.83265931,-80.42594975
26.333,-31.04384191,-79.65045956
26.350,-31.76568367,-78.73102041
26.367,-32.29446604,-78.22730155
26.383,-32.85878571,-77.50992857
26.400,-33.44610589,-76.63187858
26.417,-33.86363404,-75.5009246
26.433,-34.24937755,-74.54886735
26.450,-34.84398034,-73.49164619
26.467,-35.44327632,-72.21109689
26.483,-36.1721319,-71.01495399
26.500,-36.60511993,-69.58082718
26.517,-36.84464433,-67.84181743
26.533,-37.47354389,-65.88460829
26.550,-37.98423243,-64.61447287
26.567,-38.06473835,-63.02891455
26.583,-38.19635417,-61.48875613
26.600,-38.38280167,-59.87951998
26.617,-39.09262454,-58.71766537
26.633,-40.11488436,-57.58871777
26.650,-40.55297912,-56.40976658
26.667,-41.08064268,-55.72338561
26.683,-41.33561321,-54.95888023
26.700,-41.98093507,-54.03203093
26.717,-42.00523863,-53.4036102
26.733,-42.57645492,-52.47553279
26.750,-42.7188627,-51.94758197
26.767,-42.91097524,-51.16395313
26.783,-43.51332924,-50.71812039
26.800,-43.78866064,-50.39386812
26.817,-43.75396541,-49.6895876
26.833,-44.09675584,-48.9128075
26.850,-44.1497688,-48.50744451
26.867,-44.20150862,-47.88235837
26.883,-44.24243204,-47.18494646
26.900,-44.10590806,-46.91928733
26.917,-43.96340722,-46.43426289
26.933,-44.03954461,-45.92987918
26.950,-43.96449918,-45.14177659
26.967,-43.66906597,-44.50158755
26.983,-43.60905455,-43.93234208
27.000,-43.36415706,-43.20365891
27.017,-43.22529357,-42.43610939
27.033,-42.45356922,-41.30820457
27.050,-42.13639026,-40.17874538
27.067,-41.02481618,-38.57371324
27.083,-40.02121879,-37.20778244
27.100,-39.09530294,-35.88303244
27.117,-37.71236746,-34.40117251
27.133,-37.1127451,-33.21106005
27.150,-35.94717643,-31.33887363
27.167,-34.53691955,-30.38054481
27.183,-33.73463415,-28.52560976
27.200,-32.91788898,-26.99088331
27.217,-31.63175182,-26.21201338
27.233,-30.73737805,-25.08737805
27.250,-29.04388686,-23.86128345
27.267,-27.9070379,-23.20404844
27.283,-26.48264682,-22.33155587
27.300,-25.77165751,-21.30132784
27.317,-24.14070097,-20.47667139
27.333,-22.79768104,-19.51525631
27.350,-20.56670882,-18.50883752
27.367,-19.03697304,-17.50480847
27.383,-17.49511529,-16.5934466
27.400,-16.05635412,-15.56390187
27.417,-14.53666903,-14.73591913
27.433,-12.79498175,-14.16967762
27.450,-10.60659091,-13.32201515
27.467,-9.218962379,-12.37308859
27.483,-7.217606984,-11.31995862
27.500,-5.948896614,-10.58435611
27.517,-4.72875456,-9.929869274
27.533,-3.265015152,-9.137590909
27.550,-1.818029721,-8.209406591
27.567,-0.5126008065,-7.374616935
27.583,0.3929939516,-6.557872984
27.600,1.962972077,-5.895726195
27.617,3.296212274,-4.933234406
27.633,4.808656174,-4.42218523
27.650,5.651716282,-4.086467193
27.667,6.549175435,-3.83278531
27.683,7.793300323,-3.463308407
27.700,8.912772397,-3.608202179
27.717,9.871526656,-3.416013732
27.733,10.99362676,-3.671363179
27.750,11.714038,-3.678633896
27.767,12.57619119,-3.910358866
27.783,13.99420239,-4.542504044
27.800,15.02386364,-4.626166802
27.817,16.03582725,-5.392244526
27.833,16.86569732,-5.840971376
27.850,18.41268167,-6.437510093
27.867,19.88100913,-6.950187627
27.883,20.96737013,-7.766456981
27.900,22.19815324,-8.542261905
27.917,23.03871803,-9.698249086
27.933,24.13846271,-10.66503344
27.950,24.7488581,-11.27075213
27.967,25.61371457,-12.2355668
27.983,26.77345142,-12.96640688
28.000,27.81995951,-13.97517206
28.017,29.15406871,-14.67751824
28.033,29.71744327,-15.37724878
28.050,30.99957524,-16.2403216
28.067,31.83451946,-16.41386861
28.083,32.97670732,-17.46332317
28.100,33.78296101,-18.36823721
28.117,34.67419159,-19.38562045
28.133,35.53165152,-20.81768182
28.150,36.97696566,-22.14141101
28.167,37.8966352,-23.5307704
28.183,39.1528423,-24.42001834
28.200,39.82420473,-25.82939437
28.217,41.04222393,-26.9934816
28.233,40.99146842,-28.83863823
28.250,41.15044898,-30.59993878
28.267,41.27651764,-32.3009434
28.283,41.18933327,-34.12046805
28.300,41.43854551,-36.0178813
28.317,41.85533951,-37.74339506
28.333,41.767654,-39.13988193
28.350,42.10645062,-40.55095679
28.367,41.4176968,-41.74780135
28.383,41.43544814,-42.52899653
28.400,41.65203061,-43.31589796
28.417,41.39977088,-43.94054481
28.433,41.48135412,-44.51182954
28.450,41.31177273,-45.1195303
28.467,41.84832453,-45.63488018
28.483,41.38492991,-46.25435291
28.500,40.65001525,-47.29491155
28.517,40.40555499,-48.29369145
28.533,40.92914292,-49.21435261
28.550,40.58860294,-50.20260417
28.567,39.60571879,-51.57204656
28.583,39.51610919,-52.7921157
28.600,39.30053289,-53.8556486
28.617,38.31327267,-55.58724583
28.633,37.39860097,-57.30076034
28.650,36.7421837,-59.52776764
28.667,35.78295085,-61.42481722
28.683,34.69313337,-63.87906516
28.700,34.07570122,-65.7432622
28.717,33.61473378,-67.73257344
28.733,32.7208096,-69.85841131
28.750,31.58169533,-71.96461916
28.767,30.35115864,-73.77817987
28.783,29.16071356,-75.57768987
28.800,27.28215454,-77.09963205
28.817,25.58951267,-78.88122701
28.833,24.07496929,-80.68949631
28.850,22.6692402,-81.93192402
28.867,21.0220669,-83.14564355
28.883,19.53182234,-84.24467338
28.900,17.82166497,-85.23502546
28.917,16.57544297,-86.24650204
28.933,15.66921779,-87.25437117
28.950,14.91280713,-88.29686732
28.967,14.18080247,-89.32580247
28.983,12.89370888,-89.82384868
29.000,12.02052062,-90.81180928
29.017,11.18267887,-91.5104852
29.033,9.87127103,-92.14171625
29.050,9.646185832,-93.03879363
29.067,8.590282358,-94.25904782
29.083,7.777512407,-95.22983871
29.100,6.740917117,-96.40620586
29.117,5.888748959,-97.68831182
29.133,4.877723289,-98.90211811
29.150,3.893535565,-100.2461297
29.167,3.364812683,-101.0171044
29.183,2.647103275,-101.6750945
29.200,1.924198113,-102.2312421
29.217,0.9103306655,-102.1498104
29.233,0.6053571429,-101.6094627
29.250,0.49790625,-100.9619688
29.267,-0.0510966736,-100.584683
29.283,-0.5586753731,-100.2242537
29.300,-1.340004139,-99.88643419
29.317,-2.368169145,-98.86274783
29.333,-2.736134106,-98.53590646
29.350,-3.150961538,-98.32121588
29.367,-4.465416839,-97.63431423
29.383,-5.250015502,-97.28732431
29.400,-6.684826203,-96.71993521
29.417,-7.930028854,-96.10007214
29.433,-9.553984986,-95.46140991
29.450,-11.13170707,-94.97988907
29.467,-13.24240539,-94.82343172
29.483,-14.58070148,-94.46988566
29.500,-16.71835697,-93.92341245
29.517,-17.93566797,-93.68381536
29.533,-18.97693459,-93.52405592
29.550,-19.99526609,-93.16206683
29.567,-20.95645911,-92.88719021
29.583,-21.27161911,-92.82543424
29.600,-21.98650165,-92.6056865
29.617,-22.54363945,-92.45280234
29.633,-22.9096367,-92.26129926
29.650,-23.76064092,-92.22568817
29.667,-24.19643735,-92.03808354
29.683,-24.99777664,-91.87733607
29.700,-25.50318266,-91.54841636
29.717,-26.03433648,-91.56412284
